/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x21dd444a,5,0x7fe37cde)
DEFINE_IV_SEED(0x21f4d1e4,8,0x7fe37d5f)
DEFINE_IV_SEED(0x22108386,8,0x7fe37d5f)
DEFINE_IV_SEED(0x2350a003,4,0x7fe37ffe)
DEFINE_IV_SEED(0x23520aa9,2,0x7fe37ffe)
DEFINE_IV_SEED(0x237c760b,3,0x7fe37d5e)
DEFINE_IV_SEED(0x2384c3cf,4,0x7fe37efe)
DEFINE_IV_SEED(0x23ac69ee,8,0x7fe37d7e)
DEFINE_IV_SEED(0x243571fd,1,0x7fe37aff)
DEFINE_IV_SEED(0x24bfdf87,1,0x7fe3787f)
DEFINE_IV_SEED(0x24de9068,6,0x7fe37fdf)
DEFINE_IV_SEED(0x25208737,3,0x7fe37b7f)
DEFINE_IV_SEED(0x2524061e,6,0x7fe37efe)
DEFINE_IV_SEED(0x257ec955,7,0x7fe37c7e)
DEFINE_IV_SEED(0x258d8671,1,0x7fe37ddf)
DEFINE_IV_SEED(0x25d4bda8,4,0x7fe3797f)
DEFINE_IV_SEED(0x26a72fce,1,0x7fe37edf)
DEFINE_IV_SEED(0x272dfda9,8,0x7fe37e5f)
DEFINE_IV_SEED(0x276a2393,5,0x7fe37bff)
DEFINE_IV_SEED(0x27c0dc16,1,0x7fe37e5e)
DEFINE_IV_SEED(0x27d7d9af,7,0x7fe378ff)
DEFINE_IV_SEED(0x27f1369b,5,0x7fe37bff)
DEFINE_IV_SEED(0x27f81911,4,0x7fe37d5e)
DEFINE_IV_SEED(0x2839be77,1,0x7fe37fde)
DEFINE_IV_SEED(0x285ce8ef,1,0x7fe37cdf)
DEFINE_IV_SEED(0x286516d6,7,0x7fe37f5f)
DEFINE_IV_SEED(0x287c0f20,4,0x7fe37cde)
DEFINE_IV_SEED(0x29301633,7,0x7fe3787f)
DEFINE_IV_SEED(0x293caee1,1,0x7fe37fdf)
DEFINE_IV_SEED(0x29aee5d6,3,0x7fe37efe)
DEFINE_IV_SEED(0x2a45f081,5,0x7fe37e5e)
DEFINE_IV_SEED(0x2a5dc769,6,0x7fe379ff)
DEFINE_IV_SEED(0x2a60d09f,3,0x7fe37d5e)
DEFINE_IV_SEED(0x2acb3b2b,1,0x7fe37efe)
DEFINE_IV_SEED(0x2b3460a3,1,0x7fe37c5f)
DEFINE_IV_SEED(0x2bd865ae,6,0x7fe379ff)
DEFINE_IV_SEED(0x2c7c0ba8,3,0x7fe378ff)
DEFINE_IV_SEED(0x2cbd9595,7,0x7fe37d5f)
DEFINE_IV_SEED(0x2ccc2236,5,0x7fe37e7e)
DEFINE_IV_SEED(0x2ceca9a2,1,0x7fe37cfe)
DEFINE_IV_SEED(0x2cf73f79,3,0x7fe37f5e)
DEFINE_IV_SEED(0x2d282463,3,0x7fe37ede)
DEFINE_IV_SEED(0x2d33e308,1,0x7fe37f7e)
DEFINE_IV_SEED(0x2dc1a4ca,3,0x7fe37f5f)
DEFINE_IV_SEED(0x2dcfccea,8,0x7fe37b7f)
DEFINE_IV_SEED(0x2dd1b9ba,8,0x7fe37cdf)
DEFINE_IV_SEED(0x2e3248eb,2,0x7fe37efe)
DEFINE_IV_SEED(0x2e50b21c,5,0x7fe37d7e)
DEFINE_IV_SEED(0x2e9e40a4,3,0x7fe37d7e)
DEFINE_IV_SEED(0x2eaf28f5,3,0x7fe37f7e)
DEFINE_IV_SEED(0x2eee9638,7,0x7fe37cfe)
DEFINE_IV_SEED(0x2f36a64a,8,0x7fe3797f)
DEFINE_IV_SEED(0x2f550602,5,0x7fe37d5e)
DEFINE_IV_SEED(0x2f7dcce9,3,0x7fe37f5e)
DEFINE_IV_SEED(0x2f93bbc3,6,0x7fe378ff)
DEFINE_IV_SEED(0x30038a2a,6,0x7fe37f5f)
DEFINE_IV_SEED(0x304084d1,6,0x7fe37d5f)
DEFINE_IV_SEED(0x3075d279,1,0x7fe37d5e)
DEFINE_IV_SEED(0x30ace947,3,0x7fe37f5f)
DEFINE_IV_SEED(0x31729791,7,0x7fe37ffe)
DEFINE_IV_SEED(0x317c0acc,6,0x7fe37e5e)
DEFINE_IV_SEED(0x31b3f4d3,7,0x7fe37dde)
DEFINE_IV_SEED(0x31ed4bb2,4,0x7fe37dfe)
DEFINE_IV_SEED(0x31f5e1ca,6,0x7fe3787f)
DEFINE_IV_SEED(0x3256ebf9,1,0x7fe37a7f)
DEFINE_IV_SEED(0x328c3a75,4,0x7fe37edf)
DEFINE_IV_SEED(0x32b1f238,6,0x7fe37c5e)
DEFINE_IV_SEED(0x33805ed8,1,0x7fe37c5f)
DEFINE_IV_SEED(0x3469563d,1,0x7fe37e5f)
DEFINE_IV_SEED(0x34aef6de,1,0x7fe37e7e)
DEFINE_IV_SEED(0x34baabec,2,0x7fe37edf)
DEFINE_IV_SEED(0x35186f94,7,0x7fe37fdf)
DEFINE_IV_SEED(0x351bc12a,7,0x7fe37ddf)
DEFINE_IV_SEED(0x35297048,6,0x7fe37ddf)
DEFINE_IV_SEED(0x353b9a1b,4,0x7fe37a7f)
DEFINE_IV_SEED(0x35734563,5,0x7fe37e7e)
DEFINE_IV_SEED(0x3582b943,5,0x7fe37cde)
DEFINE_IV_SEED(0x3602901d,5,0x7fe37cdf)
DEFINE_IV_SEED(0x364c33f7,5,0x7fe37c5e)
DEFINE_IV_SEED(0x3663a9d0,3,0x7fe37efe)
DEFINE_IV_SEED(0x366caf39,7,0x7fe37bff)
DEFINE_IV_SEED(0x367f137d,8,0x7fe37e5e)
DEFINE_IV_SEED(0x36cf8541,1,0x7fe37e7e)
DEFINE_IV_SEED(0x371ebdeb,1,0x7fe37c5e)
DEFINE_IV_SEED(0x372c4c63,5,0x7fe37efe)
DEFINE_IV_SEED(0x37b4dbc1,1,0x7fe37e5e)
DEFINE_IV_SEED(0x37f7a501,1,0x7fe3787f)
DEFINE_IV_SEED(0x3808fd95,1,0x7fe37a7f)
DEFINE_IV_SEED(0x389f3bd6,6,0x7fe37fde)
DEFINE_IV_SEED(0x39c8c64f,3,0x7fe37efe)
DEFINE_IV_SEED(0x39e682fc,5,0x7fe37b7f)
DEFINE_IV_SEED(0x3a2667e1,7,0x7fe37e5f)
DEFINE_IV_SEED(0x3a383e02,7,0x7fe37aff)
DEFINE_IV_SEED(0x3a6c5072,1,0x7fe37d7e)
DEFINE_IV_SEED(0x3a82dd7f,8,0x7fe3797f)
DEFINE_IV_SEED(0x3aae3388,4,0x7fe37e7e)
DEFINE_IV_SEED(0x3abcaf3e,8,0x7fe3787f)
DEFINE_IV_SEED(0x3ac500d7,6,0x7fe37d5f)
DEFINE_IV_SEED(0x3b2c302a,7,0x7fe37dfe)
DEFINE_IV_SEED(0x3b478aec,8,0x7fe37c7e)
DEFINE_IV_SEED(0x3baaf4f9,8,0x7fe37d5e)
DEFINE_IV_SEED(0x3bc5d2ff,5,0x7fe37ddf)
DEFINE_IV_SEED(0x3bd8d5cb,7,0x7fe37d5e)
DEFINE_IV_SEED(0x3be14aea,8,0x7fe37ede)
DEFINE_IV_SEED(0x3bfb3386,5,0x7fe37aff)
DEFINE_IV_SEED(0x3bfd1296,5,0x7fe3797f)
DEFINE_IV_SEED(0x3c05082d,3,0x7fe37aff)
DEFINE_IV_SEED(0x3c2674f0,2,0x7fe379ff)
DEFINE_IV_SEED(0x3c3f5c68,5,0x7fe37ddf)
DEFINE_IV_SEED(0x3c604bad,8,0x7fe37c7e)
DEFINE_IV_SEED(0x3c763ca4,8,0x7fe37cdf)
DEFINE_IV_SEED(0x3c8a2816,7,0x7fe37fde)
DEFINE_IV_SEED(0x3d2f2f90,4,0x7fe37ddf)
DEFINE_IV_SEED(0x3d47945d,1,0x7fe37d7e)
DEFINE_IV_SEED(0x3dab6551,4,0x7fe37dde)
DEFINE_IV_SEED(0x3dad3bec,7,0x7fe37aff)
DEFINE_IV_SEED(0x3dba51f3,2,0x7fe37f5e)
DEFINE_IV_SEED(0x3dbef967,1,0x7fe37fde)
DEFINE_IV_SEED(0x3dcd8379,7,0x7fe37ddf)
DEFINE_IV_SEED(0x3de9cb6e,4,0x7fe37dfe)
DEFINE_IV_SEED(0x3e19624a,7,0x7fe37d5f)
DEFINE_IV_SEED(0x3e1b0d23,7,0x7fe37aff)
DEFINE_IV_SEED(0x3e319cd1,8,0x7fe37b7f)
DEFINE_IV_SEED(0x3f4d40e2,1,0x7fe378ff)
DEFINE_IV_SEED(0x3f611a65,6,0x7fe37a7f)
DEFINE_IV_SEED(0x3faf6a3e,3,0x7fe37d5f)
DEFINE_IV_SEED(0x3fc376d1,4,0x7fe37aff)
DEFINE_IV_SEED(0x3fddbd54,7,0x7fe37d5f)
DEFINE_IV_SEED(0x402069df,1,0x7fe37cfe)
DEFINE_IV_SEED(0x40feef0a,4,0x7fe37ddf)
DEFINE_IV_SEED(0x41128f92,8,0x7fe37cdf)
DEFINE_IV_SEED(0x41391238,2,0x7fe37c5e)
DEFINE_IV_SEED(0x4141962f,6,0x7fe37d5e)
DEFINE_IV_SEED(0x4190eb40,6,0x7fe37efe)
DEFINE_IV_SEED(0x41b190ee,6,0x7fe37bff)
DEFINE_IV_SEED(0x4208bf89,5,0x7fe37e5f)
DEFINE_IV_SEED(0x4238cc47,7,0x7fe37e5f)
DEFINE_IV_SEED(0x4238e971,4,0x7fe37f7e)
DEFINE_IV_SEED(0x4268fcca,6,0x7fe3797f)
DEFINE_IV_SEED(0x42901e43,7,0x7fe37c5e)
DEFINE_IV_SEED(0x42cbd67d,6,0x7fe37cdf)
DEFINE_IV_SEED(0x42cebf3c,1,0x7fe37fdf)
DEFINE_IV_SEED(0x42ee4084,2,0x7fe37edf)
DEFINE_IV_SEED(0x4367ac7e,1,0x7fe37d5e)
DEFINE_IV_SEED(0x436a10aa,1,0x7fe37cfe)
DEFINE_IV_SEED(0x4426dc64,5,0x7fe37bff)
DEFINE_IV_SEED(0x444e7c3d,5,0x7fe37e5e)
DEFINE_IV_SEED(0x445b6b8e,6,0x7fe37bff)
DEFINE_IV_SEED(0x446b6648,8,0x7fe37efe)
DEFINE_IV_SEED(0x44b08410,3,0x7fe37e7e)
DEFINE_IV_SEED(0x44c473ac,3,0x7fe37dfe)
DEFINE_IV_SEED(0x44d4c90c,3,0x7fe3797f)
DEFINE_IV_SEED(0x45a31848,4,0x7fe37f5e)
DEFINE_IV_SEED(0x45f2fa30,1,0x7fe37f7e)
DEFINE_IV_SEED(0x460831b8,7,0x7fe37c5e)
DEFINE_IV_SEED(0x4620b10a,3,0x7fe3787f)
DEFINE_IV_SEED(0x463f12b2,8,0x7fe3787f)
DEFINE_IV_SEED(0x4656583a,7,0x7fe37c5e)
DEFINE_IV_SEED(0x47431219,4,0x7fe37c5e)
DEFINE_IV_SEED(0x476cfedf,8,0x7fe37b7f)
DEFINE_IV_SEED(0x47851ccb,1,0x7fe37d7e)
DEFINE_IV_SEED(0x47a7e4e6,2,0x7fe37cfe)
DEFINE_IV_SEED(0x48012596,1,0x7fe37cde)
DEFINE_IV_SEED(0x48500989,1,0x7fe37e7e)
DEFINE_IV_SEED(0x486f9112,7,0x7fe37c5f)
DEFINE_IV_SEED(0x489d4e01,7,0x7fe3797f)
DEFINE_IV_SEED(0x48b13f33,1,0x7fe37e7e)
DEFINE_IV_SEED(0x48de5de8,1,0x7fe37f5e)
DEFINE_IV_SEED(0x4933ec58,7,0x7fe37c7e)
DEFINE_IV_SEED(0x4938d0c7,1,0x7fe37fde)
DEFINE_IV_SEED(0x49b68b78,6,0x7fe37e7e)
DEFINE_IV_SEED(0x49ba1c4a,1,0x7fe37e5e)
DEFINE_IV_SEED(0x49badadc,6,0x7fe37edf)
DEFINE_IV_SEED(0x49d1803d,2,0x7fe37d5e)
DEFINE_IV_SEED(0x4a47b559,7,0x7fe37edf)
DEFINE_IV_SEED(0x4a949cf8,2,0x7fe37e5e)
DEFINE_IV_SEED(0x4aa147d6,4,0x7fe37e7e)
DEFINE_IV_SEED(0x4accf198,1,0x7fe37fde)
DEFINE_IV_SEED(0x4b27d654,2,0x7fe37edf)
DEFINE_IV_SEED(0x4b6bc3f4,6,0x7fe37cfe)
DEFINE_IV_SEED(0x4ba43af2,4,0x7fe37d5f)
DEFINE_IV_SEED(0x4c2db053,8,0x7fe37e7e)
DEFINE_IV_SEED(0x4c618628,3,0x7fe37d5e)
DEFINE_IV_SEED(0x4cc4fcb8,4,0x7fe378ff)
DEFINE_IV_SEED(0x4d12c719,1,0x7fe37efe)
DEFINE_IV_SEED(0x4d4961ef,3,0x7fe37dde)
DEFINE_IV_SEED(0x4db4c4de,5,0x7fe37edf)
DEFINE_IV_SEED(0x4df86887,1,0x7fe37ffe)
DEFINE_IV_SEED(0x4e28a8c8,1,0x7fe37dde)
DEFINE_IV_SEED(0x4f1da2a5,4,0x7fe37a7f)
DEFINE_IV_SEED(0x4f24724d,5,0x7fe37c7e)
DEFINE_IV_SEED(0x4f57dc31,2,0x7fe37c5e)
DEFINE_IV_SEED(0x4f759542,8,0x7fe37c7e)
DEFINE_IV_SEED(0x4f7b3af2,1,0x7fe37cdf)
DEFINE_IV_SEED(0x50d2c93a,4,0x7fe37e7e)
DEFINE_IV_SEED(0x518fcd0c,3,0x7fe37b7f)
DEFINE_IV_SEED(0x5257eb72,4,0x7fe37e5f)
DEFINE_IV_SEED(0x52649e5c,2,0x7fe37d5e)
DEFINE_IV_SEED(0x52937d84,4,0x7fe37e5f)
DEFINE_IV_SEED(0x52f8f061,4,0x7fe3787f)
DEFINE_IV_SEED(0x5336e71d,7,0x7fe37d5f)
DEFINE_IV_SEED(0x533d2529,1,0x7fe37cde)
DEFINE_IV_SEED(0x535d91f3,5,0x7fe37aff)
DEFINE_IV_SEED(0x53b2386a,3,0x7fe37d7e)
DEFINE_IV_SEED(0x53e434c6,4,0x7fe37dde)
DEFINE_IV_SEED(0x5402b805,1,0x7fe37e7e)
DEFINE_IV_SEED(0x54134ab8,8,0x7fe37aff)
DEFINE_IV_SEED(0x5415c7eb,1,0x7fe37bff)
DEFINE_IV_SEED(0x54b98f23,7,0x7fe37cdf)
DEFINE_IV_SEED(0x554679bc,7,0x7fe3787f)
DEFINE_IV_SEED(0x56582062,3,0x7fe37d5e)
DEFINE_IV_SEED(0x56696eda,8,0x7fe37c5f)
DEFINE_IV_SEED(0x56a3f06d,5,0x7fe37d7e)
DEFINE_IV_SEED(0x56e15580,2,0x7fe37bff)
DEFINE_IV_SEED(0x56ffc8ea,5,0x7fe3787f)
DEFINE_IV_SEED(0x57537295,7,0x7fe37aff)
DEFINE_IV_SEED(0x576b350d,8,0x7fe37edf)
DEFINE_IV_SEED(0x5781d96f,4,0x7fe3787f)
DEFINE_IV_SEED(0x57b7b58f,1,0x7fe379ff)
DEFINE_IV_SEED(0x5899bb21,5,0x7fe37ffe)
DEFINE_IV_SEED(0x59972da1,4,0x7fe37dfe)
DEFINE_IV_SEED(0x59a30f1b,7,0x7fe37e5f)
DEFINE_IV_SEED(0x59a75ed1,7,0x7fe37f5f)
DEFINE_IV_SEED(0x59e57023,8,0x7fe37cfe)
DEFINE_IV_SEED(0x5a348ffb,5,0x7fe37edf)
DEFINE_IV_SEED(0x5aa1fa0b,1,0x7fe37b7f)
DEFINE_IV_SEED(0x5aefed0b,5,0x7fe37edf)
DEFINE_IV_SEED(0x5b86c184,2,0x7fe37e7e)
DEFINE_IV_SEED(0x5bf03b4f,6,0x7fe37ddf)
DEFINE_IV_SEED(0x5cf76ba8,4,0x7fe37bff)
DEFINE_IV_SEED(0x5d6710bf,6,0x7fe37aff)
DEFINE_IV_SEED(0x5d9be3ff,6,0x7fe37c5f)
DEFINE_IV_SEED(0x5dc94853,1,0x7fe37d7e)
DEFINE_IV_SEED(0x5e2c16ae,1,0x7fe37dde)
DEFINE_IV_SEED(0x5e4038d4,2,0x7fe37c5f)
DEFINE_IV_SEED(0x5e6fbd39,5,0x7fe37c5e)
DEFINE_IV_SEED(0x5ea57394,1,0x7fe37a7f)
DEFINE_IV_SEED(0x5f2b5f2a,1,0x7fe37e5e)
DEFINE_IV_SEED(0x5f99f5a7,8,0x7fe37fde)
DEFINE_IV_SEED(0x5fb04b4f,2,0x7fe37a7f)
DEFINE_IV_SEED(0x6025ee36,2,0x7fe37d5f)
DEFINE_IV_SEED(0x60792622,6,0x7fe37aff)
DEFINE_IV_SEED(0x609b8492,7,0x7fe37b7f)
DEFINE_IV_SEED(0x60b3a303,6,0x7fe37d5e)
DEFINE_IV_SEED(0x60c61332,3,0x7fe3787f)
DEFINE_IV_SEED(0x6114a786,5,0x7fe37f7e)
DEFINE_IV_SEED(0x619ad672,4,0x7fe37efe)
DEFINE_IV_SEED(0x61b41ee7,2,0x7fe37a7f)
DEFINE_IV_SEED(0x623244cd,2,0x7fe379ff)
DEFINE_IV_SEED(0x6246c76d,1,0x7fe37a7f)
DEFINE_IV_SEED(0x627fe829,2,0x7fe37fde)
DEFINE_IV_SEED(0x63037885,1,0x7fe37ffe)
DEFINE_IV_SEED(0x63051f3a,7,0x7fe37c5f)
DEFINE_IV_SEED(0x63069c6f,2,0x7fe37c5e)
DEFINE_IV_SEED(0x632fc850,3,0x7fe37a7f)
DEFINE_IV_SEED(0x634fd8b3,5,0x7fe3797f)
DEFINE_IV_SEED(0x6365a256,8,0x7fe378ff)
DEFINE_IV_SEED(0x6374bbd6,6,0x7fe37dfe)
DEFINE_IV_SEED(0x63a6927f,4,0x7fe3797f)
DEFINE_IV_SEED(0x640fa20a,2,0x7fe37d5f)
DEFINE_IV_SEED(0x642b12db,3,0x7fe37e5f)
