/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x28971206,2,0x7fdf7a7f)
DEFINE_IV_SEED(0x28d884de,6,0x7fdf797f)
DEFINE_IV_SEED(0x294a5926,1,0x7fdf7d5e)
DEFINE_IV_SEED(0x298b78d0,1,0x7fdf7cdf)
DEFINE_IV_SEED(0x29add998,6,0x7fdf7cfe)
DEFINE_IV_SEED(0x29b86fec,5,0x7fdf7ede)
DEFINE_IV_SEED(0x29dcad3d,6,0x7fdf7e5f)
DEFINE_IV_SEED(0x2a6ea251,3,0x7fdf7dfe)
DEFINE_IV_SEED(0x2b316657,6,0x7fdf7fdf)
DEFINE_IV_SEED(0x2bdf4345,2,0x7fdf7c5f)
DEFINE_IV_SEED(0x2bf77ff1,1,0x7fdf7dde)
DEFINE_IV_SEED(0x2c0338cb,2,0x7fdf7f5e)
DEFINE_IV_SEED(0x2c2730a5,3,0x7fdf78ff)
DEFINE_IV_SEED(0x2c4321cf,6,0x7fdf7efe)
DEFINE_IV_SEED(0x2cc59d76,2,0x7fdf7dfe)
DEFINE_IV_SEED(0x2ce4d666,3,0x7fdf7f5e)
DEFINE_IV_SEED(0x2d4cb576,5,0x7fdf797f)
DEFINE_IV_SEED(0x2d55737f,4,0x7fdf7e5e)
DEFINE_IV_SEED(0x2dc7195d,6,0x7fdf7c5f)
DEFINE_IV_SEED(0x2e3afd98,6,0x7fdf7d5e)
DEFINE_IV_SEED(0x2ea04836,2,0x7fdf7efe)
DEFINE_IV_SEED(0x2ea7294c,4,0x7fdf787f)
DEFINE_IV_SEED(0x2eaa66eb,1,0x7fdf797f)
DEFINE_IV_SEED(0x2ec894c9,2,0x7fdf7a7e)
DEFINE_IV_SEED(0x2f5097df,5,0x7fdf7dde)
DEFINE_IV_SEED(0x2fc1f2aa,3,0x7fdf7e5f)
DEFINE_IV_SEED(0x30203a50,6,0x7fdf7f5f)
DEFINE_IV_SEED(0x3038dc95,5,0x7fdf7bff)
DEFINE_IV_SEED(0x304a1071,4,0x7fdf79fe)
DEFINE_IV_SEED(0x305fbe04,4,0x7fdf7afe)
DEFINE_IV_SEED(0x308cfa1f,1,0x7fdf7ddf)
DEFINE_IV_SEED(0x30b73b5e,2,0x7fdf7c7e)
DEFINE_IV_SEED(0x30bcf101,2,0x7fdf7f5e)
DEFINE_IV_SEED(0x311b5d91,3,0x7fdf7dde)
DEFINE_IV_SEED(0x311d9811,6,0x7fdf7dfe)
DEFINE_IV_SEED(0x31383399,3,0x7fdf7fdf)
DEFINE_IV_SEED(0x31446d46,2,0x7fdf7afe)
DEFINE_IV_SEED(0x31981946,1,0x7fdf7a7e)
DEFINE_IV_SEED(0x319a304b,3,0x7fdf79ff)
DEFINE_IV_SEED(0x31a2b2b1,6,0x7fdf7dde)
DEFINE_IV_SEED(0x31c202b3,5,0x7fdf7d5f)
DEFINE_IV_SEED(0x320f62d6,4,0x7fdf7c7e)
DEFINE_IV_SEED(0x32699963,1,0x7fdf797e)
DEFINE_IV_SEED(0x3387a6e6,1,0x7fdf79ff)
DEFINE_IV_SEED(0x34a500f2,2,0x7fdf7a7f)
DEFINE_IV_SEED(0x34dab2cd,5,0x7fdf7bff)
DEFINE_IV_SEED(0x352f9638,5,0x7fdf7dfe)
DEFINE_IV_SEED(0x35dde46e,6,0x7fdf7f7e)
DEFINE_IV_SEED(0x35f8e106,6,0x7fdf7e7e)
DEFINE_IV_SEED(0x364ed766,2,0x7fdf79ff)
DEFINE_IV_SEED(0x3680dde1,6,0x7fdf7f7e)
DEFINE_IV_SEED(0x3683f2aa,6,0x7fdf7c7e)
DEFINE_IV_SEED(0x3689dfca,2,0x7fdf7b7f)
DEFINE_IV_SEED(0x36e32ccb,2,0x7fdf79fe)
DEFINE_IV_SEED(0x37207a8f,5,0x7fdf7d7e)
DEFINE_IV_SEED(0x3743506f,4,0x7fdf797f)
DEFINE_IV_SEED(0x37a053ce,6,0x7fdf7a7e)
DEFINE_IV_SEED(0x37e639e4,4,0x7fdf797f)
DEFINE_IV_SEED(0x38e3ca45,3,0x7fdf7ede)
DEFINE_IV_SEED(0x38ea94b4,5,0x7fdf787f)
DEFINE_IV_SEED(0x398ec07c,1,0x7fdf7ddf)
DEFINE_IV_SEED(0x39a3ddaf,4,0x7fdf7fde)
DEFINE_IV_SEED(0x39bb2e0a,5,0x7fdf7a7f)
DEFINE_IV_SEED(0x39f4dc2a,4,0x7fdf7e5e)
DEFINE_IV_SEED(0x3a95b121,2,0x7fdf7a7f)
DEFINE_IV_SEED(0x3b45cb91,2,0x7fdf787f)
DEFINE_IV_SEED(0x3b6ea667,1,0x7fdf7cdf)
DEFINE_IV_SEED(0x3b813502,4,0x7fdf7cdf)
DEFINE_IV_SEED(0x3bbccb10,3,0x7fdf7a7f)
DEFINE_IV_SEED(0x3bd71cf4,5,0x7fdf79fe)
DEFINE_IV_SEED(0x3cb9b489,2,0x7fdf7fdf)
DEFINE_IV_SEED(0x3ce85378,5,0x7fdf78ff)
DEFINE_IV_SEED(0x3d01e653,3,0x7fdf7b7e)
DEFINE_IV_SEED(0x3d3a87d1,4,0x7fdf7c7e)
DEFINE_IV_SEED(0x3d627e2c,6,0x7fdf79fe)
DEFINE_IV_SEED(0x3d6b33ff,5,0x7fdf7aff)
DEFINE_IV_SEED(0x3dcb82a2,1,0x7fdf7a7f)
DEFINE_IV_SEED(0x3e0fd422,6,0x7fdf79fe)
DEFINE_IV_SEED(0x3e21bb71,5,0x7fdf7ffe)
DEFINE_IV_SEED(0x3e29d263,3,0x7fdf7d5f)
DEFINE_IV_SEED(0x3e3c03af,4,0x7fdf7f5f)
DEFINE_IV_SEED(0x3e3cf3cd,1,0x7fdf7e7e)
DEFINE_IV_SEED(0x3f17cfec,5,0x7fdf797f)
DEFINE_IV_SEED(0x3f5d398a,6,0x7fdf797e)
DEFINE_IV_SEED(0x3f6f3aec,2,0x7fdf7d5f)
DEFINE_IV_SEED(0x3f852608,5,0x7fdf7dfe)
DEFINE_IV_SEED(0x3f9414ea,2,0x7fdf7d5f)
DEFINE_IV_SEED(0x3fb27504,6,0x7fdf7dde)
DEFINE_IV_SEED(0x4040b9f0,5,0x7fdf7fdf)
DEFINE_IV_SEED(0x406a76ea,2,0x7fdf79fe)
DEFINE_IV_SEED(0x40885e17,1,0x7fdf7dde)
DEFINE_IV_SEED(0x4096baf9,3,0x7fdf7cfe)
DEFINE_IV_SEED(0x412a137a,3,0x7fdf78fe)
DEFINE_IV_SEED(0x41300971,5,0x7fdf7b7e)
DEFINE_IV_SEED(0x41821759,6,0x7fdf7cfe)
DEFINE_IV_SEED(0x4194feb2,2,0x7fdf7bff)
DEFINE_IV_SEED(0x41c85e62,2,0x7fdf7fde)
DEFINE_IV_SEED(0x41fa982d,1,0x7fdf7c7e)
DEFINE_IV_SEED(0x42219a40,4,0x7fdf7cde)
DEFINE_IV_SEED(0x4254b89b,3,0x7fdf797f)
DEFINE_IV_SEED(0x42820b51,5,0x7fdf7cdf)
DEFINE_IV_SEED(0x42c4846f,5,0x7fdf7d5e)
DEFINE_IV_SEED(0x42c653c1,6,0x7fdf78ff)
DEFINE_IV_SEED(0x42d32e9a,3,0x7fdf7ede)
DEFINE_IV_SEED(0x42ee04ba,4,0x7fdf7d5f)
DEFINE_IV_SEED(0x439ce72a,2,0x7fdf7d5f)
DEFINE_IV_SEED(0x440e7f78,2,0x7fdf7fdf)
DEFINE_IV_SEED(0x4575b55f,6,0x7fdf7d7e)
DEFINE_IV_SEED(0x457a3007,2,0x7fdf7f7e)
DEFINE_IV_SEED(0x45a9a8d4,5,0x7fdf7a7e)
DEFINE_IV_SEED(0x460d1103,1,0x7fdf7f7e)
DEFINE_IV_SEED(0x46154ea1,2,0x7fdf7dfe)
DEFINE_IV_SEED(0x4634a0a6,1,0x7fdf7d5f)
DEFINE_IV_SEED(0x4682a628,5,0x7fdf7dde)
DEFINE_IV_SEED(0x4692a32c,1,0x7fdf78fe)
DEFINE_IV_SEED(0x469fc711,2,0x7fdf7c5e)
DEFINE_IV_SEED(0x46a3a7a2,6,0x7fdf7d5e)
DEFINE_IV_SEED(0x46b660cb,6,0x7fdf787e)
DEFINE_IV_SEED(0x472ade97,6,0x7fdf7f5f)
DEFINE_IV_SEED(0x479a105f,2,0x7fdf7d7e)
DEFINE_IV_SEED(0x47e4471d,6,0x7fdf7f7e)
DEFINE_IV_SEED(0x47f00117,5,0x7fdf79ff)
DEFINE_IV_SEED(0x485c1e45,6,0x7fdf797e)
DEFINE_IV_SEED(0x48ab0db9,6,0x7fdf7f5f)
DEFINE_IV_SEED(0x48e4804d,3,0x7fdf79ff)
DEFINE_IV_SEED(0x49226531,4,0x7fdf7cfe)
DEFINE_IV_SEED(0x493c93b2,2,0x7fdf7d7e)
DEFINE_IV_SEED(0x4977150e,6,0x7fdf7b7f)
DEFINE_IV_SEED(0x497ec474,3,0x7fdf7e5f)
DEFINE_IV_SEED(0x49b67dab,3,0x7fdf7fde)
DEFINE_IV_SEED(0x49e23879,4,0x7fdf7afe)
DEFINE_IV_SEED(0x4a986f44,3,0x7fdf797e)
DEFINE_IV_SEED(0x4b20d101,6,0x7fdf79fe)
DEFINE_IV_SEED(0x4b21c9dc,3,0x7fdf7e7e)
DEFINE_IV_SEED(0x4b6f4c58,6,0x7fdf787e)
DEFINE_IV_SEED(0x4b86f202,1,0x7fdf7e5f)
DEFINE_IV_SEED(0x4b8e76a2,1,0x7fdf7f7e)
DEFINE_IV_SEED(0x4c349fcc,3,0x7fdf78ff)
DEFINE_IV_SEED(0x4c3c253d,3,0x7fdf7cdf)
DEFINE_IV_SEED(0x4c547ee5,6,0x7fdf7ede)
DEFINE_IV_SEED(0x4c571150,4,0x7fdf79fe)
DEFINE_IV_SEED(0x4c891bad,4,0x7fdf7c5f)
DEFINE_IV_SEED(0x4d28ad91,5,0x7fdf787f)
DEFINE_IV_SEED(0x4d3a31fe,1,0x7fdf7afe)
DEFINE_IV_SEED(0x4d7dc5e0,3,0x7fdf79fe)
DEFINE_IV_SEED(0x4d90ffd3,1,0x7fdf79fe)
DEFINE_IV_SEED(0x4de113aa,4,0x7fdf7bfe)
DEFINE_IV_SEED(0x4e66dc89,1,0x7fdf7dde)
DEFINE_IV_SEED(0x4ec46cfa,1,0x7fdf7f7e)
DEFINE_IV_SEED(0x4f1c0897,6,0x7fdf7c5e)
DEFINE_IV_SEED(0x4f2145fd,5,0x7fdf787e)
DEFINE_IV_SEED(0x4fbd12cd,6,0x7fdf7f5f)
DEFINE_IV_SEED(0x4fd0f73e,4,0x7fdf7d5f)
DEFINE_IV_SEED(0x5033acfd,3,0x7fdf7afe)
DEFINE_IV_SEED(0x5043981d,2,0x7fdf7bfe)
DEFINE_IV_SEED(0x50558462,4,0x7fdf7f5e)
DEFINE_IV_SEED(0x51197996,2,0x7fdf787e)
DEFINE_IV_SEED(0x511f77a6,4,0x7fdf7ede)
DEFINE_IV_SEED(0x5121ee12,6,0x7fdf7fde)
DEFINE_IV_SEED(0x51613d20,5,0x7fdf7c7e)
DEFINE_IV_SEED(0x51eed742,3,0x7fdf7dde)
DEFINE_IV_SEED(0x52baff23,2,0x7fdf7aff)
DEFINE_IV_SEED(0x52bc8b1c,6,0x7fdf787e)
DEFINE_IV_SEED(0x52cd77ee,3,0x7fdf7fdf)
DEFINE_IV_SEED(0x52d5fd68,1,0x7fdf7aff)
DEFINE_IV_SEED(0x52fb5bab,6,0x7fdf7dfe)
DEFINE_IV_SEED(0x52fd3ecc,3,0x7fdf7e5e)
DEFINE_IV_SEED(0x53075c21,4,0x7fdf7d5f)
DEFINE_IV_SEED(0x533a661c,2,0x7fdf7ede)
DEFINE_IV_SEED(0x5429dfc4,6,0x7fdf7cfe)
DEFINE_IV_SEED(0x5437978f,5,0x7fdf7f5f)
DEFINE_IV_SEED(0x543aba84,1,0x7fdf78ff)
DEFINE_IV_SEED(0x54b1019c,1,0x7fdf787e)
DEFINE_IV_SEED(0x54c90ba8,2,0x7fdf79fe)
DEFINE_IV_SEED(0x54f37ad7,5,0x7fdf7f5f)
DEFINE_IV_SEED(0x550915e7,3,0x7fdf7fde)
DEFINE_IV_SEED(0x555c6026,2,0x7fdf7d5e)
DEFINE_IV_SEED(0x55640aad,4,0x7fdf7e7e)
DEFINE_IV_SEED(0x55adefb1,5,0x7fdf7b7e)
DEFINE_IV_SEED(0x5680dbf7,6,0x7fdf7c7e)
DEFINE_IV_SEED(0x56b4c2f8,4,0x7fdf7f5f)
DEFINE_IV_SEED(0x56ebaa5e,4,0x7fdf7afe)
DEFINE_IV_SEED(0x570dfe50,6,0x7fdf7c5e)
DEFINE_IV_SEED(0x57320fb1,6,0x7fdf797f)
DEFINE_IV_SEED(0x575013b4,5,0x7fdf7e5f)
DEFINE_IV_SEED(0x57a7cc9d,5,0x7fdf78ff)
DEFINE_IV_SEED(0x57aa6369,4,0x7fdf7f5e)
DEFINE_IV_SEED(0x57c48fc2,4,0x7fdf7cdf)
DEFINE_IV_SEED(0x57ee156d,2,0x7fdf7fdf)
DEFINE_IV_SEED(0x585252b9,5,0x7fdf7fdf)
DEFINE_IV_SEED(0x586f7268,4,0x7fdf7d5f)
DEFINE_IV_SEED(0x587c2a02,1,0x7fdf7efe)
DEFINE_IV_SEED(0x5897514d,1,0x7fdf7bff)
DEFINE_IV_SEED(0x58e74977,2,0x7fdf79fe)
DEFINE_IV_SEED(0x58f63574,3,0x7fdf7ddf)
DEFINE_IV_SEED(0x5901a7a6,3,0x7fdf7bfe)
DEFINE_IV_SEED(0x59e5e028,2,0x7fdf78ff)
DEFINE_IV_SEED(0x59fbdd1c,6,0x7fdf7afe)
DEFINE_IV_SEED(0x59fd555f,3,0x7fdf79fe)
DEFINE_IV_SEED(0x5ae78e63,1,0x7fdf78ff)
DEFINE_IV_SEED(0x5b46d498,2,0x7fdf7edf)
DEFINE_IV_SEED(0x5b4841ba,1,0x7fdf7aff)
DEFINE_IV_SEED(0x5b6c0911,6,0x7fdf797f)
DEFINE_IV_SEED(0x5c4170d8,6,0x7fdf7cde)
DEFINE_IV_SEED(0x5d1c3e18,6,0x7fdf7a7f)
DEFINE_IV_SEED(0x5d25de22,4,0x7fdf7bff)
DEFINE_IV_SEED(0x5d352250,6,0x7fdf7afe)
DEFINE_IV_SEED(0x5d55a767,6,0x7fdf79ff)
DEFINE_IV_SEED(0x5d5c0fed,4,0x7fdf7a7f)
DEFINE_IV_SEED(0x5da9d806,3,0x7fdf78fe)
DEFINE_IV_SEED(0x5db7c143,3,0x7fdf78fe)
DEFINE_IV_SEED(0x5dbcda69,1,0x7fdf7ede)
DEFINE_IV_SEED(0x5e03ba6d,6,0x7fdf7ede)
DEFINE_IV_SEED(0x5eb0cb47,1,0x7fdf7ede)
DEFINE_IV_SEED(0x5ec99595,5,0x7fdf787e)
DEFINE_IV_SEED(0x5f01e059,1,0x7fdf7c7e)
DEFINE_IV_SEED(0x5f5bf1ba,2,0x7fdf78ff)
DEFINE_IV_SEED(0x5fb2694e,5,0x7fdf7ffe)
DEFINE_IV_SEED(0x6031730f,4,0x7fdf78fe)
DEFINE_IV_SEED(0x603bf14f,3,0x7fdf7bfe)
DEFINE_IV_SEED(0x604da0ce,4,0x7fdf7bfe)
DEFINE_IV_SEED(0x60b022b7,6,0x7fdf7b7e)
DEFINE_IV_SEED(0x61e233fd,5,0x7fdf7ffe)
DEFINE_IV_SEED(0x624de66b,2,0x7fdf7d5e)
DEFINE_IV_SEED(0x625ce861,2,0x7fdf7d5f)
DEFINE_IV_SEED(0x62a57a5d,2,0x7fdf7e7e)
DEFINE_IV_SEED(0x6335bec2,4,0x7fdf787f)
DEFINE_IV_SEED(0x63667275,1,0x7fdf7a7e)
DEFINE_IV_SEED(0x63ce42fe,4,0x7fdf7cdf)
DEFINE_IV_SEED(0x643d477e,2,0x7fdf79ff)
DEFINE_IV_SEED(0x65d987bb,5,0x7fdf7a7e)
DEFINE_IV_SEED(0x65f4553a,2,0x7fdf7a7e)
DEFINE_IV_SEED(0x65f7cab0,3,0x7fdf7ffe)
DEFINE_IV_SEED(0x671446bd,4,0x7fdf7f5f)
DEFINE_IV_SEED(0x672cbdc8,1,0x7fdf7fdf)
DEFINE_IV_SEED(0x68cc3280,1,0x7fdf7dfe)
DEFINE_IV_SEED(0x69ac36f4,2,0x7fdf7c5e)
DEFINE_IV_SEED(0x69d7a3a9,4,0x7fdf787f)
DEFINE_IV_SEED(0x69f99399,2,0x7fdf797f)
DEFINE_IV_SEED(0x6a05943a,4,0x7fdf79ff)
DEFINE_IV_SEED(0x6a6c95ab,6,0x7fdf7f7e)
DEFINE_IV_SEED(0x6a7dbc00,1,0x7fdf7dde)
DEFINE_IV_SEED(0x6a886c37,1,0x7fdf7d7e)
DEFINE_IV_SEED(0x6a9e52b5,1,0x7fdf7f7e)
DEFINE_IV_SEED(0x6ad1d621,2,0x7fdf7e5f)
DEFINE_IV_SEED(0x6af90be6,6,0x7fdf7cdf)
DEFINE_IV_SEED(0x6b1e9139,4,0x7fdf79ff)
DEFINE_IV_SEED(0x6bac635c,1,0x7fdf797f)
DEFINE_IV_SEED(0x6bb849c0,6,0x7fdf797f)
DEFINE_IV_SEED(0x6c018f97,4,0x7fdf7bff)
DEFINE_IV_SEED(0x6c123b89,6,0x7fdf797f)
DEFINE_IV_SEED(0x6c255f56,1,0x7fdf7a7f)
DEFINE_IV_SEED(0x6c3bf03e,6,0x7fdf7c5e)
DEFINE_IV_SEED(0x6c5edf2e,3,0x7fdf7f5f)
DEFINE_IV_SEED(0x6c5ffb6f,1,0x7fdf7fdf)
