/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0x2a915a32,6,0x7fde7c7e)
DEFINE_IV_SEED(0x2addb9df,1,0x7fde7dfe)
DEFINE_IV_SEED(0x2ae0f1f7,1,0x7fde7d7e)
DEFINE_IV_SEED(0x2b244353,3,0x7fdf7a5e)
DEFINE_IV_SEED(0x2b74ee3a,6,0x7fdf785e)
DEFINE_IV_SEED(0x2ba7555b,2,0x7fde7e7f)
DEFINE_IV_SEED(0x2bbd2227,5,0x7fde7e7f)
DEFINE_IV_SEED(0x2bff3bbc,6,0x7fdf785f)
DEFINE_IV_SEED(0x2c2f58de,2,0x7fdf7ade)
DEFINE_IV_SEED(0x2cefb3bd,3,0x7fdf785e)
DEFINE_IV_SEED(0x2d425be9,1,0x7fde7cfe)
DEFINE_IV_SEED(0x2d5ac497,2,0x7fdf7adf)
DEFINE_IV_SEED(0x2d7977cb,1,0x7fde7d7f)
DEFINE_IV_SEED(0x2dd8dc4f,6,0x7fde7e7f)
DEFINE_IV_SEED(0x2dfeac08,4,0x7fdf795f)
DEFINE_IV_SEED(0x2e37fa17,4,0x7fdf785f)
DEFINE_IV_SEED(0x2ed27a30,2,0x7fde7eff)
DEFINE_IV_SEED(0x2ed9adc4,5,0x7fde7efe)
DEFINE_IV_SEED(0x2ef608c4,6,0x7fdf7bde)
DEFINE_IV_SEED(0x2f6750ec,6,0x7fde7d7f)
DEFINE_IV_SEED(0x2fa49c1d,2,0x7fdf7bde)
DEFINE_IV_SEED(0x2fcd1d79,3,0x7fde7dfe)
DEFINE_IV_SEED(0x2ff282d5,2,0x7fde7dff)
DEFINE_IV_SEED(0x30405bdd,2,0x7fdf795e)
DEFINE_IV_SEED(0x30d43068,6,0x7fde7f7f)
DEFINE_IV_SEED(0x3138b0fa,3,0x7fdf78df)
DEFINE_IV_SEED(0x3273bd22,6,0x7fde7dfe)
DEFINE_IV_SEED(0x32aa3e88,3,0x7fde7dfe)
DEFINE_IV_SEED(0x330ba569,3,0x7fdf785e)
DEFINE_IV_SEED(0x3311fefb,3,0x7fdf795e)
DEFINE_IV_SEED(0x332f0398,5,0x7fdf79de)
DEFINE_IV_SEED(0x333a7391,3,0x7fdf78de)
DEFINE_IV_SEED(0x33775981,4,0x7fdf795f)
DEFINE_IV_SEED(0x33f30c2e,4,0x7fde7c7e)
DEFINE_IV_SEED(0x340760d0,2,0x7fde7c7e)
DEFINE_IV_SEED(0x3500718d,3,0x7fdf795e)
DEFINE_IV_SEED(0x359c20c3,3,0x7fde7c7f)
DEFINE_IV_SEED(0x3672ab51,6,0x7fdf795f)
DEFINE_IV_SEED(0x3702991a,5,0x7fde7dfe)
DEFINE_IV_SEED(0x3795af85,6,0x7fde7d7e)
DEFINE_IV_SEED(0x37d14a53,5,0x7fde7d7f)
DEFINE_IV_SEED(0x37ea7fac,5,0x7fdf78df)
DEFINE_IV_SEED(0x38c4d80b,4,0x7fde7fff)
DEFINE_IV_SEED(0x390b61f3,1,0x7fdf795f)
DEFINE_IV_SEED(0x39a27941,5,0x7fdf79de)
DEFINE_IV_SEED(0x39ab317b,3,0x7fdf795f)
DEFINE_IV_SEED(0x3a91fc68,6,0x7fde7c7e)
DEFINE_IV_SEED(0x3aaa21ce,5,0x7fde7cfe)
DEFINE_IV_SEED(0x3b6b87cb,4,0x7fde7e7f)
DEFINE_IV_SEED(0x3bb507dd,1,0x7fde7ffe)
DEFINE_IV_SEED(0x3be54bb6,4,0x7fde7cfe)
DEFINE_IV_SEED(0x3c6963a4,5,0x7fdf7bde)
DEFINE_IV_SEED(0x3c6b99b8,5,0x7fde7e7e)
DEFINE_IV_SEED(0x3caaa897,3,0x7fdf7b5e)
DEFINE_IV_SEED(0x3cc200e5,1,0x7fdf7bde)
DEFINE_IV_SEED(0x3d96e379,6,0x7fdf79df)
DEFINE_IV_SEED(0x3dd8386e,1,0x7fde7efe)
DEFINE_IV_SEED(0x3e3e3c0d,4,0x7fde7d7e)
DEFINE_IV_SEED(0x3e669b04,6,0x7fde7c7e)
DEFINE_IV_SEED(0x3f11c8b6,3,0x7fde7dfe)
DEFINE_IV_SEED(0x3f9b1a91,5,0x7fde7ffe)
DEFINE_IV_SEED(0x3fef9413,6,0x7fdf78de)
DEFINE_IV_SEED(0x4015ed3b,1,0x7fdf78de)
DEFINE_IV_SEED(0x404e560f,3,0x7fde7efe)
DEFINE_IV_SEED(0x40b5bda2,4,0x7fde7ffe)
DEFINE_IV_SEED(0x410af59a,1,0x7fdf7b5f)
DEFINE_IV_SEED(0x41e1f4c6,4,0x7fdf795f)
DEFINE_IV_SEED(0x424a4578,6,0x7fde7efe)
DEFINE_IV_SEED(0x4376b616,5,0x7fdf78df)
DEFINE_IV_SEED(0x43b99980,3,0x7fde7dfe)
DEFINE_IV_SEED(0x43c5d708,2,0x7fdf7b5f)
DEFINE_IV_SEED(0x43c8ac4b,1,0x7fdf785f)
DEFINE_IV_SEED(0x43dccf0f,5,0x7fdf7b5f)
DEFINE_IV_SEED(0x4426e199,3,0x7fde7d7f)
DEFINE_IV_SEED(0x4456c748,2,0x7fde7c7f)
DEFINE_IV_SEED(0x445c324d,2,0x7fde7cff)
DEFINE_IV_SEED(0x44978abc,1,0x7fde7efe)
DEFINE_IV_SEED(0x449c28fb,1,0x7fde7cfe)
DEFINE_IV_SEED(0x450dae26,6,0x7fdf795f)
DEFINE_IV_SEED(0x454a17ec,1,0x7fde7e7e)
DEFINE_IV_SEED(0x455d96d9,1,0x7fdf7ade)
DEFINE_IV_SEED(0x4563e19e,3,0x7fde7ffe)
DEFINE_IV_SEED(0x4585c58b,1,0x7fdf795f)
DEFINE_IV_SEED(0x4589e634,5,0x7fde7c7f)
DEFINE_IV_SEED(0x45d6506d,6,0x7fde7dfe)
DEFINE_IV_SEED(0x45fe88db,3,0x7fde7dfe)
DEFINE_IV_SEED(0x46525a9a,5,0x7fdf7a5e)
DEFINE_IV_SEED(0x467162ec,6,0x7fdf7b5e)
DEFINE_IV_SEED(0x46a691bd,6,0x7fde7c7e)
DEFINE_IV_SEED(0x46b4435b,3,0x7fde7dff)
DEFINE_IV_SEED(0x46c2b0fa,3,0x7fde7fff)
DEFINE_IV_SEED(0x46eb86e8,6,0x7fdf79df)
DEFINE_IV_SEED(0x4730f5aa,2,0x7fde7efe)
DEFINE_IV_SEED(0x474068b8,6,0x7fdf7a5e)
DEFINE_IV_SEED(0x47737d78,1,0x7fdf7ade)
DEFINE_IV_SEED(0x4774c6ce,5,0x7fdf7bdf)
DEFINE_IV_SEED(0x47cd33b0,5,0x7fdf7bde)
DEFINE_IV_SEED(0x47f2ef12,4,0x7fde7f7e)
DEFINE_IV_SEED(0x48b9391f,4,0x7fdf7b5e)
DEFINE_IV_SEED(0x49044bd3,2,0x7fdf795e)
DEFINE_IV_SEED(0x492437e2,5,0x7fde7cff)
DEFINE_IV_SEED(0x499debbf,5,0x7fde7cff)
DEFINE_IV_SEED(0x49b63d0a,6,0x7fdf7a5f)
DEFINE_IV_SEED(0x49baa362,4,0x7fde7fff)
DEFINE_IV_SEED(0x49c99ca8,3,0x7fde7e7f)
DEFINE_IV_SEED(0x4a26aad5,1,0x7fde7efe)
DEFINE_IV_SEED(0x4a29c69d,3,0x7fdf7bde)
DEFINE_IV_SEED(0x4a338248,3,0x7fde7d7e)
DEFINE_IV_SEED(0x4a4d1a72,4,0x7fde7d7f)
DEFINE_IV_SEED(0x4b68a186,5,0x7fde7cfe)
DEFINE_IV_SEED(0x4c5099ca,6,0x7fde7d7e)
DEFINE_IV_SEED(0x4cd3c91e,5,0x7fdf7b5e)
DEFINE_IV_SEED(0x4d024820,1,0x7fde7c7f)
DEFINE_IV_SEED(0x4d3465e9,5,0x7fde7d7f)
DEFINE_IV_SEED(0x4d3743c5,1,0x7fde7e7f)
DEFINE_IV_SEED(0x4db0dd80,5,0x7fde7cfe)
DEFINE_IV_SEED(0x4dc6fa9b,2,0x7fdf78de)
DEFINE_IV_SEED(0x4dfd67e7,5,0x7fdf7b5e)
DEFINE_IV_SEED(0x4f284e6e,6,0x7fdf7a5e)
DEFINE_IV_SEED(0x4f872442,1,0x7fdf7b5f)
DEFINE_IV_SEED(0x501176a3,6,0x7fde7cff)
DEFINE_IV_SEED(0x50306d34,6,0x7fde7d7e)
DEFINE_IV_SEED(0x50a37fc4,3,0x7fdf795e)
DEFINE_IV_SEED(0x511365f4,5,0x7fde7c7f)
DEFINE_IV_SEED(0x512dc1ff,3,0x7fdf785e)
DEFINE_IV_SEED(0x514fa0ed,4,0x7fdf785f)
DEFINE_IV_SEED(0x5164e673,6,0x7fde7cff)
DEFINE_IV_SEED(0x516f47ae,6,0x7fdf78de)
DEFINE_IV_SEED(0x5277739b,3,0x7fde7eff)
DEFINE_IV_SEED(0x5286665d,2,0x7fdf78df)
DEFINE_IV_SEED(0x52909b2e,5,0x7fdf7a5e)
DEFINE_IV_SEED(0x529d82bf,5,0x7fdf79df)
DEFINE_IV_SEED(0x52c2aade,1,0x7fde7e7f)
DEFINE_IV_SEED(0x52cf78f7,1,0x7fde7e7e)
DEFINE_IV_SEED(0x52e3d17b,2,0x7fde7efe)
DEFINE_IV_SEED(0x537aab73,3,0x7fde7f7f)
DEFINE_IV_SEED(0x5395a15d,5,0x7fdf79df)
DEFINE_IV_SEED(0x543c9e6c,3,0x7fdf795f)
DEFINE_IV_SEED(0x5443a46b,5,0x7fdf7b5e)
DEFINE_IV_SEED(0x54b005ec,5,0x7fde7f7e)
DEFINE_IV_SEED(0x5508aa5d,2,0x7fde7d7f)
DEFINE_IV_SEED(0x551550dd,1,0x7fde7e7e)
DEFINE_IV_SEED(0x557168cb,4,0x7fdf79de)
DEFINE_IV_SEED(0x55ca6f63,1,0x7fde7ffe)
DEFINE_IV_SEED(0x55fbcbf6,1,0x7fde7dff)
DEFINE_IV_SEED(0x56a42f0c,6,0x7fde7c7f)
DEFINE_IV_SEED(0x57a9c69a,2,0x7fdf7a5e)
DEFINE_IV_SEED(0x5804cd4c,2,0x7fde7d7f)
DEFINE_IV_SEED(0x58631c1e,1,0x7fde7ffe)
DEFINE_IV_SEED(0x586b8286,3,0x7fdf78df)
DEFINE_IV_SEED(0x58c84f29,6,0x7fdf785e)
DEFINE_IV_SEED(0x590eba27,3,0x7fde7e7e)
DEFINE_IV_SEED(0x5923ac7b,4,0x7fdf7b5f)
DEFINE_IV_SEED(0x59e42e8d,1,0x7fde7c7f)
DEFINE_IV_SEED(0x5a3af34a,2,0x7fde7e7e)
DEFINE_IV_SEED(0x5a81ab5a,5,0x7fdf79de)
DEFINE_IV_SEED(0x5a9b81b5,2,0x7fdf78de)
DEFINE_IV_SEED(0x5b1a9a48,5,0x7fdf7a5e)
DEFINE_IV_SEED(0x5c7c9c9e,6,0x7fdf7b5e)
DEFINE_IV_SEED(0x5d9c3729,1,0x7fdf7bde)
DEFINE_IV_SEED(0x5e09751a,5,0x7fde7e7e)
DEFINE_IV_SEED(0x5e0dfbe1,6,0x7fdf7bde)
DEFINE_IV_SEED(0x5e2d05b7,2,0x7fdf79de)
DEFINE_IV_SEED(0x5e903d26,5,0x7fdf79df)
DEFINE_IV_SEED(0x5ee25b09,2,0x7fdf795e)
DEFINE_IV_SEED(0x5f56e198,1,0x7fde7dfe)
DEFINE_IV_SEED(0x5f71174c,4,0x7fde7cfe)
DEFINE_IV_SEED(0x5fc369d6,4,0x7fdf7a5f)
DEFINE_IV_SEED(0x600022ae,4,0x7fdf785e)
DEFINE_IV_SEED(0x601feac0,6,0x7fdf785e)
DEFINE_IV_SEED(0x60f62d54,4,0x7fde7e7f)
DEFINE_IV_SEED(0x61071eb4,5,0x7fdf7b5e)
DEFINE_IV_SEED(0x61bd8a5a,1,0x7fdf7ade)
DEFINE_IV_SEED(0x61d1a42d,5,0x7fdf7b5f)
DEFINE_IV_SEED(0x61eec6e5,2,0x7fde7cff)
DEFINE_IV_SEED(0x623f511f,5,0x7fde7d7f)
DEFINE_IV_SEED(0x624fa268,1,0x7fdf7ade)
DEFINE_IV_SEED(0x62a7aa6d,2,0x7fdf7a5f)
DEFINE_IV_SEED(0x62a93a42,3,0x7fdf785f)
DEFINE_IV_SEED(0x62b9687d,3,0x7fdf7ade)
DEFINE_IV_SEED(0x62d9e6cc,6,0x7fdf795e)
DEFINE_IV_SEED(0x6324ffb8,4,0x7fde7c7f)
DEFINE_IV_SEED(0x634bb24a,6,0x7fde7ffe)
DEFINE_IV_SEED(0x635c2b7d,3,0x7fdf7bdf)
DEFINE_IV_SEED(0x638a1618,5,0x7fdf7ade)
DEFINE_IV_SEED(0x63d71831,3,0x7fdf7bdf)
DEFINE_IV_SEED(0x63e3b15c,5,0x7fdf7b5f)
DEFINE_IV_SEED(0x650446de,5,0x7fde7dfe)
DEFINE_IV_SEED(0x658d1985,1,0x7fdf7adf)
DEFINE_IV_SEED(0x65b785fa,5,0x7fdf795e)
DEFINE_IV_SEED(0x65e39f5e,2,0x7fde7c7f)
DEFINE_IV_SEED(0x66476520,4,0x7fdf7bdf)
DEFINE_IV_SEED(0x6716cde4,5,0x7fde7dfe)
DEFINE_IV_SEED(0x678dd513,5,0x7fde7cff)
DEFINE_IV_SEED(0x67cc9c59,2,0x7fdf7bde)
DEFINE_IV_SEED(0x67f00bd5,3,0x7fdf7a5e)
DEFINE_IV_SEED(0x68971c9a,2,0x7fdf7bde)
DEFINE_IV_SEED(0x69075545,6,0x7fdf7b5f)
DEFINE_IV_SEED(0x6959f8a5,5,0x7fdf7bdf)
DEFINE_IV_SEED(0x697b4d0b,1,0x7fde7fff)
DEFINE_IV_SEED(0x6992f700,4,0x7fdf7b5e)
DEFINE_IV_SEED(0x69a2218d,1,0x7fdf7bdf)
DEFINE_IV_SEED(0x6a5478e4,1,0x7fde7cfe)
DEFINE_IV_SEED(0x6a8c625f,3,0x7fde7eff)
DEFINE_IV_SEED(0x6ae53876,3,0x7fde7dff)
DEFINE_IV_SEED(0x6b1faeeb,3,0x7fdf7bdf)
DEFINE_IV_SEED(0x6b1fc3ae,5,0x7fde7eff)
DEFINE_IV_SEED(0x6b730a28,1,0x7fdf7a5f)
DEFINE_IV_SEED(0x6ba55df6,1,0x7fdf795e)
DEFINE_IV_SEED(0x6bf38205,4,0x7fdf79de)
DEFINE_IV_SEED(0x6cc72027,6,0x7fde7e7f)
DEFINE_IV_SEED(0x6cce786e,1,0x7fde7c7f)
DEFINE_IV_SEED(0x6cf018ee,1,0x7fdf79df)
DEFINE_IV_SEED(0x6d101cbc,3,0x7fdf78df)
DEFINE_IV_SEED(0x6d15c1a8,5,0x7fdf7b5e)
DEFINE_IV_SEED(0x6d458e73,1,0x7fde7d7f)
DEFINE_IV_SEED(0x6d5186a6,2,0x7fde7c7e)
DEFINE_IV_SEED(0x6d97d736,5,0x7fde7eff)
DEFINE_IV_SEED(0x6da25f00,5,0x7fde7eff)
DEFINE_IV_SEED(0x6de250e0,1,0x7fde7dff)
DEFINE_IV_SEED(0x6dea4e46,1,0x7fde7fff)
DEFINE_IV_SEED(0x6e1ecf99,2,0x7fdf78df)
DEFINE_IV_SEED(0x6e99e0bf,2,0x7fdf795f)
DEFINE_IV_SEED(0x6ecf5a4d,3,0x7fdf78df)
DEFINE_IV_SEED(0x7002f3d6,5,0x7fdf79df)
DEFINE_IV_SEED(0x7023f498,1,0x7fde7e7f)
DEFINE_IV_SEED(0x7032db5f,1,0x7fde7d7e)
DEFINE_IV_SEED(0x70d85eae,5,0x7fde7fff)
DEFINE_IV_SEED(0x7189ba50,5,0x7fdf785f)
DEFINE_IV_SEED(0x719afc8c,1,0x7fdf7ade)
DEFINE_IV_SEED(0x7223edb8,3,0x7fde7e7e)
DEFINE_IV_SEED(0x7229215c,6,0x7fdf785f)
DEFINE_IV_SEED(0x72497541,3,0x7fde7d7e)
DEFINE_IV_SEED(0x731046ea,4,0x7fdf79df)
DEFINE_IV_SEED(0x732405fe,5,0x7fdf785e)
DEFINE_IV_SEED(0x739cca50,4,0x7fde7e7f)
DEFINE_IV_SEED(0x74640ff0,5,0x7fde7e7e)
DEFINE_IV_SEED(0x7478bb11,2,0x7fde7d7f)
DEFINE_IV_SEED(0x75048916,5,0x7fde7cff)
DEFINE_IV_SEED(0x75e6637d,4,0x7fde7cfe)
DEFINE_IV_SEED(0x7614d08b,6,0x7fde7cfe)
DEFINE_IV_SEED(0x76377718,4,0x7fdf7bdf)
DEFINE_IV_SEED(0x76afac6c,3,0x7fdf795f)
DEFINE_IV_SEED(0x76c79659,2,0x7fde7d7e)
DEFINE_IV_SEED(0x7720363c,4,0x7fde7f7f)
DEFINE_IV_SEED(0x7735e5f8,2,0x7fdf7b5f)
DEFINE_IV_SEED(0x77d3219c,1,0x7fdf7adf)
DEFINE_IV_SEED(0x780afba7,5,0x7fde7d7e)
DEFINE_IV_SEED(0x792374b9,3,0x7fdf7ade)
DEFINE_IV_SEED(0x7a12d435,2,0x7fde7cff)
DEFINE_IV_SEED(0x7aafd01d,3,0x7fdf7adf)
DEFINE_IV_SEED(0x7acf9ed1,6,0x7fdf7a5f)
DEFINE_IV_SEED(0x7ad1be3a,3,0x7fdf795f)
DEFINE_IV_SEED(0x7aedea8e,1,0x7fdf785e)
DEFINE_IV_SEED(0x7bb29a91,5,0x7fde7d7e)
DEFINE_IV_SEED(0x7c1a1cfe,6,0x7fdf79de)
DEFINE_IV_SEED(0x7c2e2a62,5,0x7fde7f7e)
DEFINE_IV_SEED(0x7c3756f2,6,0x7fde7eff)
DEFINE_IV_SEED(0x7c3b1653,1,0x7fde7d7f)
