/*
  Copyright (C) 2011 chiizu
  chiizu.pprng@gmail.com
  
  This file is part of libpprng.
  
  libpprng is free software: you can redistribute it and/or modify
  it under the terms of the GNU General Public License as published by
  the Free Software Foundation, either version 3 of the License, or
DEFINE_IV_SEED(0xb5064580,1,0x7fff7f7f)
DEFINE_IV_SEED(0xb5af8bf2,5,0x7fff7f7f)
DEFINE_IV_SEED(0xb5e7591f,6,0x7fff7d7f)
DEFINE_IV_SEED(0xb71090f1,2,0x7fff7cff)
DEFINE_IV_SEED(0xbb6805c1,2,0x7fff7c7f)
DEFINE_IV_SEED(0xbcf9f408,5,0x7fff7d7f)
DEFINE_IV_SEED(0xbd24e17b,3,0x7fff7c7f)
DEFINE_IV_SEED(0xbee3257e,1,0x7fff7eff)
DEFINE_IV_SEED(0xbee598a7,2,0x7fff7fff)
DEFINE_IV_SEED(0xc06205bc,5,0x7fff7d7f)
DEFINE_IV_SEED(0xc1e90869,4,0x7fff7eff)
DEFINE_IV_SEED(0xc28a882e,3,0x7fff7fff)
DEFINE_IV_SEED(0xc5d71542,3,0x7fff7cff)
DEFINE_IV_SEED(0xc5eaa8b3,4,0x7fff7f7f)
DEFINE_IV_SEED(0xc7bf8c89,4,0x7fff7fff)
DEFINE_IV_SEED(0xcaeba8ec,2,0x7fff7f7f)
DEFINE_IV_SEED(0xcaf88a6a,6,0x7fff7f7f)
DEFINE_IV_SEED(0xcb36ec6a,2,0x7fff7eff)
DEFINE_IV_SEED(0xcb3724e4,5,0x7fff7eff)
DEFINE_IV_SEED(0xcb9af231,4,0x7fff7f7f)
DEFINE_IV_SEED(0xcc42587b,1,0x7fff7e7f)
DEFINE_IV_SEED(0xcd0c2b65,6,0x7fff7cff)
DEFINE_IV_SEED(0xcd44d9c6,6,0x7fff7f7f)
DEFINE_IV_SEED(0xcdd5df5e,5,0x7fff7f7f)
DEFINE_IV_SEED(0xce22baab,3,0x7fff7f7f)
DEFINE_IV_SEED(0xd0d71023,4,0x7fff7cff)
DEFINE_IV_SEED(0xd1a57dd4,3,0x7fff7e7f)
DEFINE_IV_SEED(0xd55b026b,4,0x7fff7c7f)
DEFINE_IV_SEED(0xd7d9de09,1,0x7fff7eff)
DEFINE_IV_SEED(0xda2732c1,5,0x7fff7f7f)
DEFINE_IV_SEED(0xdc8c47c9,5,0x7fff7c7f)
DEFINE_IV_SEED(0xdce47743,2,0x7fff7eff)
DEFINE_IV_SEED(0xdd4cc689,1,0x7fff7e7f)
DEFINE_IV_SEED(0xdd8d4f3a,6,0x7fff7dff)
DEFINE_IV_SEED(0xdfe7ebf2,3,0x7fff7fff)
DEFINE_IV_SEED(0xe2017146,1,0x7fff7e7f)
DEFINE_IV_SEED(0xe2bc4f0f,5,0x7fff7f7f)
DEFINE_IV_SEED(0xe34372ae,3,0x7fff7fff)
DEFINE_IV_SEED(0xe5ec1065,6,0x7fff7dff)
DEFINE_IV_SEED(0xe64e2036,5,0x7fff7f7f)
DEFINE_IV_SEED(0xe791a59d,1,0x7fff7dff)
DEFINE_IV_SEED(0xe863dc3e,6,0x7fff7cff)
DEFINE_IV_SEED(0xe9154dcd,5,0x7fff7c7f)
DEFINE_IV_SEED(0xe95ccba3,2,0x7fff7eff)
DEFINE_IV_SEED(0xea9fe83a,3,0x7fff7eff)
DEFINE_IV_SEED(0xeaa27a05,2,0x7fff7fff)
DEFINE_IV_SEED(0xed01c9c2,3,0x7fff7fff)
DEFINE_IV_SEED(0xef2034c9,5,0x7fff7dff)
DEFINE_IV_SEED(0xf1cbee68,1,0x7fff7cff)
DEFINE_IV_SEED(0xf20a3bf1,2,0x7fff7dff)
DEFINE_IV_SEED(0xf2640982,4,0x7fff7d7f)
DEFINE_IV_SEED(0xf48ccd51,5,0x7fff7eff)
DEFINE_IV_SEED(0xf4b16618,1,0x7fff7cff)
DEFINE_IV_SEED(0xf4e18a65,2,0x7fff7d7f)
DEFINE_IV_SEED(0xf4e222e8,2,0x7fff7e7f)
DEFINE_IV_SEED(0xf81a827d,1,0x7fff7dff)
DEFINE_IV_SEED(0xf9b2e05c,4,0x7fff7e7f)
DEFINE_IV_SEED(0xfb8dce3a,2,0x7fff7dff)
DEFINE_IV_SEED(0xfba3853f,5,0x7fff7dff)
DEFINE_IV_SEED(0xfc4aa3ac,1,0x7fff7fff)
DEFINE_IV_SEED(0xfd066084,2,0x7fff7f7f)
DEFINE_IV_SEED(0xfd290502,4,0x7fff7fff)
